Case #1:
1 1
2 1
3 1
3 2
3 3
4 4
5 5
5 4
5 3
5 2
5 1
6 1
6 2
6 3
6 4
6 5
6 6
7 7
7 6
7 5
7 4
7 3
7 2
7 1
8 1
8 2
8 3
8 4
8 5
8 6
8 7
8 8
9 9
9 8
9 7
9 6
9 5
9 4
9 3
9 2
9 1
10 1
11 1
12 1
12 2
12 3
12 4
12 5
12 6
12 7
12 8
12 9
12 10
12 11
12 12
13 13
14 14
15 15
15 14
15 13
15 12
15 11
15 10
15 9
15 8
15 7
15 6
15 5
15 4
15 3
15 2
15 1
16 1
16 2
16 3
16 4
16 5
16 6
16 7
16 8
16 9
16 10
16 11
16 12
16 13
16 14
16 15
16 16
17 17
18 18
18 17
18 16
18 15
18 14
18 13
18 12
18 11
18 10
18 9
18 8
18 7
18 6
18 5
18 4
18 3
18 2
18 1
19 1
20 1
20 2
20 3
20 4
20 5
20 6
20 7
20 8
20 9
20 10
20 11
20 12
20 13
20 14
20 15
20 16
20 17
20 18
20 19
20 20
21 21
21 20
21 19
21 18
21 17
21 16
21 15
21 14
21 13
21 12
21 11
21 10
21 9
21 8
21 7
21 6
21 5
21 4
21 3
21 2
21 1
22 1
23 1
24 1
24 2
24 3
24 4
24 5
24 6
24 7
24 8
24 9
24 10
24 11
24 12
24 13
24 14
24 15
24 16
24 17
24 18
24 19
24 20
24 21
24 22
24 23
24 24
25 25
25 24
25 23
25 22
25 21
25 20
25 19
25 18
25 17
25 16
25 15
25 14
25 13
25 12
25 11
25 10
25 9
25 8
25 7
25 6
25 5
25 4
25 3
25 2
25 1
26 1
26 2
26 3
26 4
26 5
26 6
26 7
26 8
26 9
26 10
26 11
26 12
26 13
26 14
26 15
26 16
26 17
26 18
26 19
26 20
26 21
26 22
26 23
26 24
26 25
26 26
27 27
28 28
28 27
28 26
28 25
28 24
28 23
28 22
28 21
28 20
28 19
28 18
28 17
28 16
28 15
28 14
28 13
28 12
28 11
28 10
28 9
28 8
28 7
28 6
28 5
28 4
28 3
28 2
28 1
29 1
29 2
29 3
29 4
29 5
29 6
29 7
29 8
29 9
29 10
29 11
29 12
29 13
29 14
29 15
29 16
29 17
29 18
29 19
29 20
29 21
29 22
29 23
29 24
29 25
29 26
29 27
29 28
29 29
30 30
30 29
30 28
30 27
30 26
30 25
30 24
30 23
30 22
30 21
30 20
30 19
30 18
30 17
30 16
30 15
30 14
30 13
30 12
30 11
30 10
30 9
30 8
30 7
30 6
30 5
30 4
30 3
30 2
30 1
